,Date/Time,Lat,Lon,Base,Day,Hour,Weekday,Geom,Address,new,Neighborhood,City,Country
0,2014-09-01 00:01:00,40.2201,-74.0021,B02512,1,0,0,"40.2201,-74.0021","Porta, Kingsley Street, Asbury Park, Monmouth County, New Jersey, 07712, United States",Porta, New Jersey, United States, United States
1,2014-09-01 00:01:00,40.75,-74.0027,B02512,1,0,0,"40.75,-74.0027","289, 10th Avenue, Chelsea District, Manhattan, New York County, City of New York, New York, 10001, United States",289, New York County, New York, United States
2,2014-09-01 00:03:00,40.7559,-73.9864,B02512,1,0,0,"40.7559,-73.9864","42nd Street–Times Square–Port Authority Bus Terminal, Broadway, Manhattan Community Board 5, Manhattan, New York County, City of New York, New York, 10019, United States",42nd Street–Times Square–Port Authority Bus Terminal, New York County, New York, United States
3,2014-09-01 00:06:00,40.745,-73.9889,B02512,1,0,0,"40.745,-73.9889","28th Street, Broadway, Manhattan Community Board 5, Manhattan, New York County, City of New York, New York, 10019, United States",28th Street, New York County, New York, United States
4,2014-09-01 00:11:00,40.8145,-73.9444,B02512,1,0,0,"40.8145,-73.9444","2274, Adam Clayton Powell Jr. Boulevard, Harlem, Manhattan, New York County, City of New York, New York, 10030, United States",2274, New York County, New York, United States
5,2014-09-01 00:12:00,40.6735,-73.9918,B02512,1,0,0,"40.6735,-73.9918","The Bell House, 149, 7th Street, Brooklyn, Kings County, City of New York, New York, 11215, United States",The Bell House, Kings County, New York, United States
6,2014-09-01 00:15:00,40.7471,-73.6472,B02512,1,0,0,"40.7471,-73.6472","274, Jericho Turnpike, Village of Mineola, Town of North Hempstead, Nassau County, New York, 11501, United States",274, Nassau County, 11501, United States
7,2014-09-01 00:16:00,40.6613,-74.2691,B02512,1,0,0,"40.6613,-74.2691","151, Westfield Avenue West, Aldene, Roselle Park, Union County, New Jersey, 07204, United States",151, Union County, 07204, United States
8,2014-09-01 00:32:00,40.3745,-73.9999,B02512,1,0,0,"40.3745,-73.9999","17, Ward Lane, Rumson, Monmouth County, New Jersey, 07760, United States",17, New Jersey, United States, United States
9,2014-09-01 00:33:00,40.7633,-73.9773,B02512,1,0,0,"40.7633,-73.9773","Capitol-EMI Building, 1370, 6th Avenue, Manhattan Community Board 5, Manhattan, New York County, City of New York, New York, 10019, United States",Capitol-EMI Building, Manhattan, City of New York, United States
10,2014-09-01 00:33:00,40.7467,-73.6131,B02512,1,0,0,"40.7467,-73.6131","Meadowbrook State Parkway, Carle Place, Town of North Hempstead, Nassau County, New York, 11514, United States",Meadowbrook State Parkway, New York, United States, United States
11,2014-09-01 00:37:00,40.8105,-73.96,B02512,1,0,0,"40.8105,-73.96","Grace Dodge, West 121st Street, Manhattan Community Board 9, Manhattan, New York County, City of New York, New York, 10027, United States",Grace Dodge, New York County, New York, United States
12,2014-09-01 00:38:00,40.679,-74.0111,B02512,1,0,0,"40.679,-74.0111","Citi Bike, Pioneer Street, Red Hook, Brooklyn, Kings County, City of New York, New York, 11231, United States",Citi Bike, Kings County, New York, United States
13,2014-09-01 00:39:00,40.4023,-73.9839,B02512,1,0,0,"40.4023,-73.9839","59, Shrewsbury Avenue, Highlands, Monmouth County, New Jersey, 07732, United States",59, New Jersey, United States, United States
14,2014-09-01 00:48:00,40.7378,-74.0395,B02512,1,0,0,"40.7378,-74.0395","99, Madison Street, Hoboken, Hudson County, New Jersey, 07030, United States",99, New Jersey, United States, United States
15,2014-09-01 00:48:00,40.7214,-73.9884,B02512,1,0,0,"40.7214,-73.9884","Arlene's Grocery, 95, Stanton Street, Manhattan Community Board 3, Manhattan, New York County, City of New York, New York, 10002, United States",Arlene's Grocery, Manhattan, City of New York, United States
16,2014-09-01 00:49:00,40.8646,-73.9081,B02512,1,0,0,"40.8646,-73.9081","3, Sedgwick Avenue, University Heights, Bronx County, The Bronx, City of New York, New York, 10468, United States",3, The Bronx, New York, United States
17,2014-09-01 01:08:00,40.7398,-74.0061,B02512,1,1,0,"40.7398,-74.0061","Gansevoort Plaza, Meatpacking District, Manhattan, New York County, City of New York, New York, United States",Gansevoort Plaza, City of New York, United States, United States
